"","term","label","estimate","std.error","p.value","star"
"44","ffcompreg:rule3","1=Family pregnancy X Num. Schools restrictions",-0.400248094364499,0.164200880337896,0.0147871096725675,"*"
"45","vulnseniors:rule3","1=Seniors vulnerable X Num. Schools restrictions",-0.158758935990519,0.0547965995132831,0.00376460849913438,"*"
"46","owninc:rule3","Own hhld inc in 10K X Num. Schools restrictions",-0.000720903661481307,0.000356434881447112,0.0431206371788994,"*"
"47","ageb75up:rule3","Num. Schools restrictions X rule3",-0.294742630952857,0.131628559834486,0.0251429257309231,"*"
"48","demeanrp:rule4","Num. Colleges restrictions X rule4",0.0907879651751202,0.0352880522002428,0.0100888863681931,"*"
"49","black:rule4","Num. Colleges restrictions X rule4",0.259898698092664,0.113456989561513,0.0219793565728567,"*"
"50","pzipifinan:rule4","Num. Colleges restrictions X rule4",-2.33667846909759,0.972170421514322,0.0162359126864449,"*"
"51","pziphealthinsno:rule5","Num. Parks restrictions X rule5",-1.41612251190623,0.544147534167421,0.00925574528707609,"*"
"52","vulnchild:rule5","1=Children vulnerable X Num. Parks restrictions",-0.11525379756579,0.0554980041796853,0.0378274389910168,"*"
"53","ageb25to34:rule5","Num. Parks restrictions X rule5",0.14018142814034,0.0639524811980286,0.0283822285257272,"*"
"54","pvotedem:rule7","Num. Theaters restrictions X rule7",0.344833674449544,0.171753773045412,0.0446729369713186,"*"
"55","vulnseniors:rule7","1=Seniors vulnerable X Num. Theaters restrictions",0.108845190015662,0.0538355902652541,0.0431962621467332,"*"
"56","vulnessent:rule7","1=Essentials vulnerable X Num. Theaters restrictions",-0.12320600130321,0.0618458570401683,0.0463549974878545,"*"
"57","fedui:rule7","Federal UI X Num. Theaters restrictions",-0.00053854485076902,0.000161465979488428,0.000851934363647545,"*"
"58","monthstwo:rule7","1=two-month restrictions X Num. Theaters restrictions",-0.103443822666873,0.0480314379044508,0.0312661326394566,"*"
"59","asian:rule8","Num. Restaurants restrictions X rule8",-0.181127776676577,0.0874262851508675,0.0382862320065683,"*"
"60","pziprblack:rule8","Num. Restaurants restrictions X rule8",-1.22422613136119,0.528644129032948,0.0205700119807278,"*"
"61","multi:rule9","Num. Religious restrictions X rule9",-0.317231837966896,0.0733782532182712,1.5375394774982e-05,"*"
"62","comcanc:rule9","1=Own cancer group X Num. Religious restrictions",0.241722392207467,0.107021751254194,0.0239064949022172,"*"
"63","ffcompreg:rule9","1=Family pregnancy X Num. Religious restrictions",0.482457316275067,0.180741579658305,0.007600474548072,"*"
"64","vulnnosci:rule9","1=No science vulnerable X Num. Religious restrictions",-0.221648062549635,0.085539862155315,0.00956510799310613,"*"
"65","pzipage65to74:rule10","Num. Assisted restrictions X rule10",-1.40943493200887,0.613826034660214,0.0216674661931161,"*"
"66","statquo","1=Status quo alternative",-1.891899298865,0.515473839777585,0.000242347498952125,"*"
"67","statquo:multi","1=Status quo alternative X multi",-0.608661913432535,0.216264739771194,0.00488638591728386,"*"
"68","statquo:pziprothrace3","1=Status quo alternative X pziprothrace3",-2.86165259341632,0.821516777409403,0.000495130703532484,"*"
"69","statquo:compreg","1=Status quo alternative X 1=Own pregnancy",1.47293124428389,0.522002100603376,0.00477704351428561,"*"
"70","statquo:ffcomheart","1=Status quo alternative X 1=Family heart group",-0.553181646276976,0.215256971129215,0.0101737757266452,"*"
"71","statquo:ffcomdiab","1=Status quo alternative X 1=Family diabetes group",-0.657988433227461,0.197488961271437,0.000862945446151681,"*"
"72","statquo:ffcomage","1=Status quo alternative X 1=Family aged group",-0.394766604195069,0.197619720499098,0.0457592468668749,"*"
"73","statquo:ffcompreg","1=Status quo alternative X 1=Family pregnancy",-1.90747832273217,0.490401166975362,0.00010039782407823,"*"
"74","statquo:ffcomcovid","1=Status quo alternative X 1=Family COVID",0.892644064663074,0.266549415976773,0.000811366704498768,"*"
"75","statquo:vulnmen","1=Status quo alternative X 1=Men vulnerable",-0.615971494485757,0.23118812068044,0.00771318778224101,"*"
"76","statquo:ageb18to24","1=Status quo alternative X ageb18to24",1.11262353720061,0.229303121798885,1.22102272578543e-06,"*"
"77","statquo:ageb25to34","1=Status quo alternative X ageb25to34",0.610809099105117,0.205321117860212,0.00293087303828113,"*"
"78","statquo:ageb55to64","1=Status quo alternative X ageb55to64",0.550248530762389,0.248772618210112,0.0269768045168212,"*"
