"","GEOID","NAME","variable","estimate","label","concept"
"23","06","California","B01001_024",273776,"Estimate!!Total!!Male!!80 to 84 years","SEX BY AGE"
"24","06","California","B01001_025",253509,"Estimate!!Total!!Male!!85 years and over","SEX BY AGE"
"25","06","California","B01001_026",19694991,"Estimate!!Total!!Female","SEX BY AGE"
"26","06","California","B01001_027",1211817,"Estimate!!Total!!Female!!Under 5 years","SEX BY AGE"
"27","06","California","B01001_028",1224929,"Estimate!!Total!!Female!!5 to 9 years","SEX BY AGE"
"28","06","California","B01001_029",1249526,"Estimate!!Total!!Female!!10 to 14 years","SEX BY AGE"
"29","06","California","B01001_030",751359,"Estimate!!Total!!Female!!15 to 17 years","SEX BY AGE"
"30","06","California","B01001_031",511626,"Estimate!!Total!!Female!!18 and 19 years","SEX BY AGE"
"31","06","California","B01001_032",272441,"Estimate!!Total!!Female!!20 years","SEX BY AGE"
"32","06","California","B01001_033",270702,"Estimate!!Total!!Female!!21 years","SEX BY AGE"
"33","06","California","B01001_034",814171,"Estimate!!Total!!Female!!22 to 24 years","SEX BY AGE"
"34","06","California","B01001_035",1470739,"Estimate!!Total!!Female!!25 to 29 years","SEX BY AGE"
"35","06","California","B01001_036",1394237,"Estimate!!Total!!Female!!30 to 34 years","SEX BY AGE"
"36","06","California","B01001_037",1309353,"Estimate!!Total!!Female!!35 to 39 years","SEX BY AGE"
"37","06","California","B01001_038",1268788,"Estimate!!Total!!Female!!40 to 44 years","SEX BY AGE"
"38","06","California","B01001_039",1290222,"Estimate!!Total!!Female!!45 to 49 years","SEX BY AGE"
"39","06","California","B01001_040",1297966,"Estimate!!Total!!Female!!50 to 54 years","SEX BY AGE"
"40","06","California","B01001_041",1262708,"Estimate!!Total!!Female!!55 to 59 years","SEX BY AGE"
"41","06","California","B01001_042",483344,"Estimate!!Total!!Female!!60 and 61 years","SEX BY AGE"
"42","06","California","B01001_043",653217,"Estimate!!Total!!Female!!62 to 64 years","SEX BY AGE"
"43","06","California","B01001_044",402402,"Estimate!!Total!!Female!!65 and 66 years","SEX BY AGE"
"44","06","California","B01001_045",540203,"Estimate!!Total!!Female!!67 to 69 years","SEX BY AGE"
"45","06","California","B01001_046",693891,"Estimate!!Total!!Female!!70 to 74 years","SEX BY AGE"
"46","06","California","B01001_047",499498,"Estimate!!Total!!Female!!75 to 79 years","SEX BY AGE"
"47","06","California","B01001_048",373791,"Estimate!!Total!!Female!!80 to 84 years","SEX BY AGE"
"48","06","California","B01001_049",448061,"Estimate!!Total!!Female!!85 years and over","SEX BY AGE"
"49","06","California","B02001_002",23529068,"Estimate!!Total!!White alone","RACE"
"50","06","California","B02001_003",2267875,"Estimate!!Total!!Black or African American alone","RACE"
"51","06","California","B02001_004",296475,"Estimate!!Total!!American Indian and Alaska Native alone","RACE"
"52","06","California","B02001_005",5604339,"Estimate!!Total!!Asian alone","RACE"
"53","06","California","B02001_006",153366,"Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone","RACE"
"54","06","California","B02001_007",5415410,"Estimate!!Total!!Some other race alone","RACE"
"55","06","California","B02001_008",1882227,"Estimate!!Total!!Two or more races","RACE"
"56","06","California","B03002_012",15221577,"Estimate!!Total!!Hispanic or Latino","HISPANIC OR LATINO ORIGIN BY RACE"
"57","06","California","B15003_002",701772,"Estimate!!Total!!No schooling completed","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"58","06","California","B15003_003",6811,"Estimate!!Total!!Nursery school","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"59","06","California","B15003_004",10025,"Estimate!!Total!!Kindergarten","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"60","06","California","B15003_005",36246,"Estimate!!Total!!1st grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"61","06","California","B15003_006",84552,"Estimate!!Total!!2nd grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"62","06","California","B15003_007",172073,"Estimate!!Total!!3rd grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"63","06","California","B15003_008",108491,"Estimate!!Total!!4th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"64","06","California","B15003_009",146865,"Estimate!!Total!!5th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"65","06","California","B15003_010",769722,"Estimate!!Total!!6th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"66","06","California","B15003_011",124539,"Estimate!!Total!!7th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"67","06","California","B15003_012",310093,"Estimate!!Total!!8th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"68","06","California","B15003_013",492650,"Estimate!!Total!!9th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"69","06","California","B15003_014",349498,"Estimate!!Total!!10th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"70","06","California","B15003_015",481594,"Estimate!!Total!!11th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"71","06","California","B15003_016",680634,"Estimate!!Total!!12th grade, no diploma","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"72","06","California","B15003_017",4786892,"Estimate!!Total!!Regular high school diploma","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"73","06","California","B15003_018",604228,"Estimate!!Total!!GED or alternative credential","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"74","06","California","B15003_019",1498152,"Estimate!!Total!!Some college, less than 1 year","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"75","06","California","B15003_020",4083998,"Estimate!!Total!!Some college, 1 or more years, no degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"76","06","California","B15003_021",2051313,"Estimate!!Total!!Associate's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"77","06","California","B15003_022",5445781,"Estimate!!Total!!Bachelor's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"78","06","California","B15003_023",2222636,"Estimate!!Total!!Master's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"79","06","California","B15003_024",627892,"Estimate!!Total!!Professional school degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"80","06","California","B15003_025",422428,"Estimate!!Total!!Doctorate degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"81","06","California","B19001_001",12965435,"Estimate!!Total","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"82","06","California","B19001_002",656515,"Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"83","06","California","B19001_003",573531,"Estimate!!Total!!$10,000 to $14,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"84","06","California","B19001_004",499894,"Estimate!!Total!!$15,000 to $19,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"85","06","California","B19001_005",536077,"Estimate!!Total!!$20,000 to $24,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"86","06","California","B19001_006",510114,"Estimate!!Total!!$25,000 to $29,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"87","06","California","B19001_007",513108,"Estimate!!Total!!$30,000 to $34,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"88","06","California","B19001_008",480115,"Estimate!!Total!!$35,000 to $39,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"89","06","California","B19001_009",495884,"Estimate!!Total!!$40,000 to $44,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"90","06","California","B19001_010",439574,"Estimate!!Total!!$45,000 to $49,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"91","06","California","B19001_011",880868,"Estimate!!Total!!$50,000 to $59,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"92","06","California","B19001_012",1184505,"Estimate!!Total!!$60,000 to $74,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"93","06","California","B19001_013",1589511,"Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"94","06","California","B19001_014",1225091,"Estimate!!Total!!$100,000 to $124,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"95","06","California","B19001_015",877148,"Estimate!!Total!!$125,000 to $149,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"96","06","California","B19001_016",1082448,"Estimate!!Total!!$150,000 to $199,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"97","06","California","B19001_017",1421052,"Estimate!!Total!!$200,000 or more","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"98","41","Oregon","B01001_001",4081943,"Estimate!!Total","SEX BY AGE"
"99","41","Oregon","B01001_003",118970,"Estimate!!Total!!Male!!Under 5 years","SEX BY AGE"
"100","41","Oregon","B01001_004",122957,"Estimate!!Total!!Male!!5 to 9 years","SEX BY AGE"
"101","41","Oregon","B01001_005",126795,"Estimate!!Total!!Male!!10 to 14 years","SEX BY AGE"
"102","41","Oregon","B01001_006",76339,"Estimate!!Total!!Male!!15 to 17 years","SEX BY AGE"
"103","41","Oregon","B01001_007",49816,"Estimate!!Total!!Male!!18 and 19 years","SEX BY AGE"
"104","41","Oregon","B01001_008",27326,"Estimate!!Total!!Male!!20 years","SEX BY AGE"
"105","41","Oregon","B01001_009",26926,"Estimate!!Total!!Male!!21 years","SEX BY AGE"
"106","41","Oregon","B01001_010",81255,"Estimate!!Total!!Male!!22 to 24 years","SEX BY AGE"
"107","41","Oregon","B01001_011",145960,"Estimate!!Total!!Male!!25 to 29 years","SEX BY AGE"
"108","41","Oregon","B01001_012",144020,"Estimate!!Total!!Male!!30 to 34 years","SEX BY AGE"
"109","41","Oregon","B01001_013",141355,"Estimate!!Total!!Male!!35 to 39 years","SEX BY AGE"
"110","41","Oregon","B01001_014",130661,"Estimate!!Total!!Male!!40 to 44 years","SEX BY AGE"
"111","41","Oregon","B01001_015",129889,"Estimate!!Total!!Male!!45 to 49 years","SEX BY AGE"
"112","41","Oregon","B01001_016",127306,"Estimate!!Total!!Male!!50 to 54 years","SEX BY AGE"
"113","41","Oregon","B01001_017",128966,"Estimate!!Total!!Male!!55 to 59 years","SEX BY AGE"
"114","41","Oregon","B01001_018",53391,"Estimate!!Total!!Male!!60 and 61 years","SEX BY AGE"
"115","41","Oregon","B01001_019",79320,"Estimate!!Total!!Male!!62 to 64 years","SEX BY AGE"
"116","41","Oregon","B01001_020",49550,"Estimate!!Total!!Male!!65 and 66 years","SEX BY AGE"
"117","41","Oregon","B01001_021",66626,"Estimate!!Total!!Male!!67 to 69 years","SEX BY AGE"
"118","41","Oregon","B01001_022",80271,"Estimate!!Total!!Male!!70 to 74 years","SEX BY AGE"
"119","41","Oregon","B01001_023",52718,"Estimate!!Total!!Male!!75 to 79 years","SEX BY AGE"
"120","41","Oregon","B01001_024",32741,"Estimate!!Total!!Male!!80 to 84 years","SEX BY AGE"
"121","41","Oregon","B01001_025",29863,"Estimate!!Total!!Male!!85 years and over","SEX BY AGE"
"122","41","Oregon","B01001_026",2058922,"Estimate!!Total!!Female","SEX BY AGE"
"123","41","Oregon","B01001_027",112957,"Estimate!!Total!!Female!!Under 5 years","SEX BY AGE"
"124","41","Oregon","B01001_028",119662,"Estimate!!Total!!Female!!5 to 9 years","SEX BY AGE"
"125","41","Oregon","B01001_029",118774,"Estimate!!Total!!Female!!10 to 14 years","SEX BY AGE"
"126","41","Oregon","B01001_030",71724,"Estimate!!Total!!Female!!15 to 17 years","SEX BY AGE"
"127","41","Oregon","B01001_031",48213,"Estimate!!Total!!Female!!18 and 19 years","SEX BY AGE"
"128","41","Oregon","B01001_032",27353,"Estimate!!Total!!Female!!20 years","SEX BY AGE"
"129","41","Oregon","B01001_033",26395,"Estimate!!Total!!Female!!21 years","SEX BY AGE"
"130","41","Oregon","B01001_034",75788,"Estimate!!Total!!Female!!22 to 24 years","SEX BY AGE"
"131","41","Oregon","B01001_035",140633,"Estimate!!Total!!Female!!25 to 29 years","SEX BY AGE"
"132","41","Oregon","B01001_036",141840,"Estimate!!Total!!Female!!30 to 34 years","SEX BY AGE"
"133","41","Oregon","B01001_037",138795,"Estimate!!Total!!Female!!35 to 39 years","SEX BY AGE"
"134","41","Oregon","B01001_038",126958,"Estimate!!Total!!Female!!40 to 44 years","SEX BY AGE"
"135","41","Oregon","B01001_039",127705,"Estimate!!Total!!Female!!45 to 49 years","SEX BY AGE"
"136","41","Oregon","B01001_040",129210,"Estimate!!Total!!Female!!50 to 54 years","SEX BY AGE"
"137","41","Oregon","B01001_041",137946,"Estimate!!Total!!Female!!55 to 59 years","SEX BY AGE"
"138","41","Oregon","B01001_042",58438,"Estimate!!Total!!Female!!60 and 61 years","SEX BY AGE"
"139","41","Oregon","B01001_043",85754,"Estimate!!Total!!Female!!62 to 64 years","SEX BY AGE"
"140","41","Oregon","B01001_044",53351,"Estimate!!Total!!Female!!65 and 66 years","SEX BY AGE"
"141","41","Oregon","B01001_045",72996,"Estimate!!Total!!Female!!67 to 69 years","SEX BY AGE"
"142","41","Oregon","B01001_046",89182,"Estimate!!Total!!Female!!70 to 74 years","SEX BY AGE"
"143","41","Oregon","B01001_047",60376,"Estimate!!Total!!Female!!75 to 79 years","SEX BY AGE"
"144","41","Oregon","B01001_048",41473,"Estimate!!Total!!Female!!80 to 84 years","SEX BY AGE"
"145","41","Oregon","B01001_049",53399,"Estimate!!Total!!Female!!85 years and over","SEX BY AGE"
"146","41","Oregon","B02001_002",3445933,"Estimate!!Total!!White alone","RACE"
"147","41","Oregon","B02001_003",77789,"Estimate!!Total!!Black or African American alone","RACE"
"148","41","Oregon","B02001_004",46961,"Estimate!!Total!!American Indian and Alaska Native alone","RACE"
"149","41","Oregon","B02001_005",174510,"Estimate!!Total!!Asian alone","RACE"
"150","41","Oregon","B02001_006",16006,"Estimate!!Total!!Native Hawaiian and Other Pacific Islander alone","RACE"
"151","41","Oregon","B02001_007",127084,"Estimate!!Total!!Some other race alone","RACE"
"152","41","Oregon","B02001_008",193660,"Estimate!!Total!!Two or more races","RACE"
"153","41","Oregon","B03002_012",523956,"Estimate!!Total!!Hispanic or Latino","HISPANIC OR LATINO ORIGIN BY RACE"
"154","41","Oregon","B15003_002",30821,"Estimate!!Total!!No schooling completed","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"155","41","Oregon","B15003_003",436,"Estimate!!Total!!Nursery school","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"156","41","Oregon","B15003_004",672,"Estimate!!Total!!Kindergarten","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"157","41","Oregon","B15003_005",1458,"Estimate!!Total!!1st grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"158","41","Oregon","B15003_006",2833,"Estimate!!Total!!2nd grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"159","41","Oregon","B15003_007",6033,"Estimate!!Total!!3rd grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"160","41","Oregon","B15003_008",3562,"Estimate!!Total!!4th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"161","41","Oregon","B15003_009",5917,"Estimate!!Total!!5th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"162","41","Oregon","B15003_010",23046,"Estimate!!Total!!6th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"163","41","Oregon","B15003_011",6850,"Estimate!!Total!!7th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"164","41","Oregon","B15003_012",23828,"Estimate!!Total!!8th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"165","41","Oregon","B15003_013",31477,"Estimate!!Total!!9th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"166","41","Oregon","B15003_014",39663,"Estimate!!Total!!10th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"167","41","Oregon","B15003_015",48210,"Estimate!!Total!!11th grade","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"168","41","Oregon","B15003_016",49376,"Estimate!!Total!!12th grade, no diploma","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"169","41","Oregon","B15003_017",530622,"Estimate!!Total!!Regular high school diploma","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"170","41","Oregon","B15003_018",125743,"Estimate!!Total!!GED or alternative credential","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"171","41","Oregon","B15003_019",232529,"Estimate!!Total!!Some college, less than 1 year","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"172","41","Oregon","B15003_020",499948,"Estimate!!Total!!Some college, 1 or more years, no degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"173","41","Oregon","B15003_021",249852,"Estimate!!Total!!Associate's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"174","41","Oregon","B15003_022",583144,"Estimate!!Total!!Bachelor's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"175","41","Oregon","B15003_023",247490,"Estimate!!Total!!Master's degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"176","41","Oregon","B15003_024",62012,"Estimate!!Total!!Professional school degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"177","41","Oregon","B15003_025",45171,"Estimate!!Total!!Doctorate degree","EDUCATIONAL ATTAINMENT FOR THE POPULATION 25 YEARS AND OVER"
"178","41","Oregon","B19001_001",1591835,"Estimate!!Total","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"179","41","Oregon","B19001_002",95003,"Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"180","41","Oregon","B19001_003",70503,"Estimate!!Total!!$10,000 to $14,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"181","41","Oregon","B19001_004",74158,"Estimate!!Total!!$15,000 to $19,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"182","41","Oregon","B19001_005",74284,"Estimate!!Total!!$20,000 to $24,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"183","41","Oregon","B19001_006",78482,"Estimate!!Total!!$25,000 to $29,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"184","41","Oregon","B19001_007",76181,"Estimate!!Total!!$30,000 to $34,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"185","41","Oregon","B19001_008",70998,"Estimate!!Total!!$35,000 to $39,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"186","41","Oregon","B19001_009",71889,"Estimate!!Total!!$40,000 to $44,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"187","41","Oregon","B19001_010",64622,"Estimate!!Total!!$45,000 to $49,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"188","41","Oregon","B19001_011",126644,"Estimate!!Total!!$50,000 to $59,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"189","41","Oregon","B19001_012",166000,"Estimate!!Total!!$60,000 to $74,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"190","41","Oregon","B19001_013",209965,"Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"191","41","Oregon","B19001_014",142816,"Estimate!!Total!!$100,000 to $124,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"192","41","Oregon","B19001_015",88215,"Estimate!!Total!!$125,000 to $149,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"193","41","Oregon","B19001_016",90895,"Estimate!!Total!!$150,000 to $199,999","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"194","41","Oregon","B19001_017",91180,"Estimate!!Total!!$200,000 or more","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2018 INFLATION-ADJUSTED DOLLARS)"
"195","53","Washington","B01001_001",7294336,"Estimate!!Total","SEX BY AGE"
"196","53","Washington","B01001_003",232133,"Estimate!!Total!!Male!!Under 5 years","SEX BY AGE"
"197","53","Washington","B01001_004",236092,"Estimate!!Total!!Male!!5 to 9 years","SEX BY AGE"
"198","53","Washington","B01001_005",228937,"Estimate!!Total!!Male!!10 to 14 years","SEX BY AGE"
"199","53","Washington","B01001_006",138580,"Estimate!!Total!!Male!!15 to 17 years","SEX BY AGE"
"200","53","Washington","B01001_007",89674,"Estimate!!Total!!Male!!18 and 19 years","SEX BY AGE"
"201","53","Washington","B01001_008",50995,"Estimate!!Total!!Male!!20 years","SEX BY AGE"
"202","53","Washington","B01001_009",49221,"Estimate!!Total!!Male!!21 years","SEX BY AGE"
"203","53","Washington","B01001_010",153213,"Estimate!!Total!!Male!!22 to 24 years","SEX BY AGE"
"204","53","Washington","B01001_011",285382,"Estimate!!Total!!Male!!25 to 29 years","SEX BY AGE"
"205","53","Washington","B01001_012",273997,"Estimate!!Total!!Male!!30 to 34 years","SEX BY AGE"
"206","53","Washington","B01001_013",253272,"Estimate!!Total!!Male!!35 to 39 years","SEX BY AGE"
"207","53","Washington","B01001_014",231804,"Estimate!!Total!!Male!!40 to 44 years","SEX BY AGE"
"208","53","Washington","B01001_015",236156,"Estimate!!Total!!Male!!45 to 49 years","SEX BY AGE"
"209","53","Washington","B01001_016",237502,"Estimate!!Total!!Male!!50 to 54 years","SEX BY AGE"
"210","53","Washington","B01001_017",240142,"Estimate!!Total!!Male!!55 to 59 years","SEX BY AGE"
"211","53","Washington","B01001_018",91135,"Estimate!!Total!!Male!!60 and 61 years","SEX BY AGE"
"212","53","Washington","B01001_019",128404,"Estimate!!Total!!Male!!62 to 64 years","SEX BY AGE"
"213","53","Washington","B01001_020",79013,"Estimate!!Total!!Male!!65 and 66 years","SEX BY AGE"
"214","53","Washington","B01001_021",101916,"Estimate!!Total!!Male!!67 to 69 years","SEX BY AGE"
"215","53","Washington","B01001_022",129502,"Estimate!!Total!!Male!!70 to 74 years","SEX BY AGE"
"216","53","Washington","B01001_023",79848,"Estimate!!Total!!Male!!75 to 79 years","SEX BY AGE"
"217","53","Washington","B01001_024",52733,"Estimate!!Total!!Male!!80 to 84 years","SEX BY AGE"
"218","53","Washington","B01001_025",46014,"Estimate!!Total!!Male!!85 years and over","SEX BY AGE"
"219","53","Washington","B01001_026",3648671,"Estimate!!Total!!Female","SEX BY AGE"
"220","53","Washington","B01001_027",220875,"Estimate!!Total!!Female!!Under 5 years","SEX BY AGE"
"221","53","Washington","B01001_028",226486,"Estimate!!Total!!Female!!5 to 9 years","SEX BY AGE"
"222","53","Washington","B01001_029",218358,"Estimate!!Total!!Female!!10 to 14 years","SEX BY AGE"
"223","53","Washington","B01001_030",131414,"Estimate!!Total!!Female!!15 to 17 years","SEX BY AGE"
"224","53","Washington","B01001_031",84684,"Estimate!!Total!!Female!!18 and 19 years","SEX BY AGE"
